category,industry,interest,name,created_at1,lead_count,last_lead_activity,group_id,user_type,lead_score,geoip_country,geoip_state,geoip_city,created_at,id,key,value,source,offer_category,offer_product,offer_price,offer_created_at,url,referrer,cid,utm_source,utm_medium,utm_campaign,utm_term,utm_content,properties,event_context
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T11:10:24.448Z,66ae10226bf68b0007444a92,added_to_list,665bcca77f4f2b00196e0658,,,,,,,,coqrccufm2sfw0jb,,,,,,{'value': '665bcca77f4f2b00196e0658'},"{'satisfaction': {'mask': [['665bcca7d579b2001946894b']], 'requirements': [{'_id': '665bcca7d579b2001946894b', 'after_seconds': 0, 'appetite': 1, 'appetite_operator': 'greater_than_or_equal', 'before_seconds': 0, 'operator': 'isset', 'positive': True, 'predicate': 'visited_url', 'type': 'visited-url', 'value': '', 'within_type': 'ever'}]}}"
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,Seoul,Seoul,2024-08-03T11:08:39.422Z,66ae0fc2d706a0000636a28a,스트롤다운,75,web,,,,,,,q0nadktpehmawftn,,,,,,"{'value': '75', 'price': 1, 'ip_address': '49.142.48.159'}",{'ip': '49.142.48.159'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,Seoul,Seoul,2024-08-03T11:08:39.422Z,66ae0fbb6bf68b000744419a,스트롤다운,50,web,,,,,,,q0nadktpehmawftn,,,,,,"{'value': '50', 'price': 1, 'ip_address': '49.142.48.159'}",{'ip': '49.142.48.159'}
교육,학위 취득,무료 상담,4년제와%20동일한%20학사학윈,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,Seoul,Seoul,2024-08-03T11:08:39.422Z,66ae0fb73c6fe600064e316e,visited_url,http://lp.iam2.co.kr/landing_ghu_0105/,web,온라인판매,무료 상담,0.0,2024-01-06,http://lp.iam2.co.kr/landing_ghu_0105/,,q0nadktpehmawftn,13.0,14.0,15.0,16,18.0,"{'value': 'https://eir.co.kr/33/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&amp;bmode=view&amp;idx=8612381&amp;t=board', 'referrer': 'https://www.google.com/', 'page_title': '각질제거계의 3대 거장 - 아하(AHA), 바하(BHA), 파하(PHA) : EIR COSMETIC', 'ip_address': '49.142.48.159'}",{'ip': '49.142.48.159'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,Seoul,Seoul,2024-08-03T11:08:39.422Z,66ae0fb7d706a0000636a164,스트롤다운,25,web,,,,,,,q0nadktpehmawftn,,,,,,"{'value': '25', 'price': 1, 'ip_address': '49.142.48.159'}",{'ip': '49.142.48.159'}
교육,학위 취득,무료 상담,4년제와%20동일한%20학사학윈,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,Seoul,Seoul,2024-08-03T11:08:39.422Z,66ae0fb7643615000c000c98,캠페인방문완료,2,web,온라인판매,무료 상담,0.0,2024-01-06,http://lp.iam2.co.kr/landing_ghu_0105/,,q0nadktpehmawftn,13.0,14.0,15.0,16,18.0,"{'value': 2, 'url': 'https://eir.co.kr/33/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&amp;bmode=view&amp;idx=8612381&amp;t=board', 'key': 'eir.co.kr/33/', 'ip_address': '49.142.48.159', 'UTMConent': '각질제거계의 3대 거장 - 아하(AHA), 바하(BHA), 파하(PHA) : EIR COSMETIC', 'Referrer': 'https://www.google.com/', 'PageTitle': '각질제거계의 3대 거장 - 아하(AHA), 바하(BHA), 파하(PHA) : EIR COSMETIC'}",{'ip': '49.142.48.159'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,Seoul,Seoul,2024-08-03T11:08:39.422Z,66ae0fbbd706a0000636a1cd,added_to_list,665bcca77f4f2b00196e0658,,,,,,,,q0nadktpehmawftn,,,,,,{'value': '665bcca77f4f2b00196e0658'},"{'satisfaction': {'mask': [['665bcca7d579b2001946894b']], 'requirements': [{'_id': '665bcca7d579b2001946894b', 'after_seconds': 0, 'appetite': 1, 'appetite_operator': 'greater_than_or_equal', 'before_seconds': 0, 'operator': 'isset', 'positive': True, 'predicate': 'visited_url', 'type': 'visited-url', 'value': '', 'within_type': 'ever'}]}}"
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,Seoul,Seoul,2024-08-03T11:08:39.422Z,66ae0fbc3c6fe600064e31ef,added_to_list,669b51e67881df001cbb507b,,,,,,,,q0nadktpehmawftn,,,,,,{'value': '669b51e67881df001cbb507b'},"{'satisfaction': {'mask': [['669b51e67f4f2b001982af3c']], 'requirements': [{'_id': '669b51e67f4f2b001982af3c', 'after_seconds': 0, 'appetite': 1, 'appetite_operator': 'greater_than_or_equal', 'before_seconds': 0, 'operator': 'isset', 'positive': True, 'predicate': 'visited_url', 'type': 'visited-url', 'value': '', 'within_type': 'ever'}]}}"
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,Seoul,Seoul,2024-08-03T11:08:39.422Z,66ae0fbcd706a0000636a1e6,added_to_list,66872671d579b2001953e029,,,,,,,,q0nadktpehmawftn,,,,,,{'value': '66872671d579b2001953e029'},"{'satisfaction': {'mask': [['668726727f4f2b001b80e88d'], 'or', ['668726727881df001cb398cc'], 'or', ['6687267261dda3001a3e59c3'], 'or', ['66872672d579b2f17780716c'], 'or', ['668726727f4f2b00197ad75c']], 'requirements': [{'_id': '668726727f4f2b00197ad75c', 'after_seconds': 0, 'appetite': 1, 'appetite_operator': 'greater_than_or_equal', 'before_seconds': 0, 'operator': 'isset', 'positive': True, 'predicate': '사이트스크롤다운', 'type': 'custom-event', 'value': None, 'within_type': 'ever'}, {'_id': '6687267261dda3001a3e59c3', 'after_seconds': 0, 'appetite': 1, 'appetite_operator': 'greater_than_or_equal', 'before_seconds': 0, 'operator': 'isset', 'positive': True, 'predicate': '페이지방문완료', 'type': 'custom-event', 'value': None, 'within_type': 'ever'}, {'_id': '668726727881df001cb398cc', 'after_seconds': 0, 'appetite': 1, 'appetite_operator': 'greater_than_or_equal', 'before_seconds': 0, 'operator': 'isset', 'positive': True, 'predicate': '사이트방문완료', 'type': 'custom-event', 'value': None, 'within_type': 'ever'}, {'_id': '66872672d579b2f17780716c', 'after_seconds': 0, 'appetite': 1, 'appetite_operator': 'greater_than_or_equal', 'before_seconds': 0, 'operator': 'isset', 'positive': True, 'predicate': 'KeywordTarget', 'type': 'custom-event', 'value': None, 'within_type': 'ever'}, {'_id': '668726727f4f2b001b80e88d', 'after_seconds': 0, 'appetite': 1, 'appetite_operator': 'greater_than_or_equal', 'before_seconds': 0, 'operator': 'isset', 'positive': True, 'predicate': '캠페인방문완료', 'type': 'custom-event', 'value': None, 'within_type': 'ever'}]}}"
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,Seoul,Seoul,2024-08-03T11:08:39.422Z,66ae0fbc3c6fe600064e322b,added_to_list,66871d047f4f2b001b80e6b8,,,,,,,,q0nadktpehmawftn,,,,,,{'value': '66871d047f4f2b001b80e6b8'},"{'satisfaction': {'mask': [['66871d047881df001b5a6f6f']], 'requirements': [{'_id': '66871d047881df001b5a6f6f', 'after_seconds': 0, 'appetite': 1, 'appetite_operator': 'greater_than_or_equal', 'before_seconds': 0, 'operator': 'isset', 'positive': True, 'predicate': '캠페인방문완료', 'type': 'custom-event', 'value': None, 'within_type': 'ever'}]}}"
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0fac6bf68b000744406f,스트롤다운,100,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': '100', 'price': 1, 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f96643615000c000899,스트롤다운,75,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': '75', 'price': 1, 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f8d3c6fe600064e2bc4,스트롤다운,50,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': '50', 'price': 1, 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f8ad706a00006369aac,스트롤다운,25,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': '25', 'price': 1, 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f87643615000c0005e2,페이지전환완료,1,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': 1, 'ip_address': '58.29.142.155', 'URL': 'https://m.n-shine.com/order/orderform.html?basket_type=A0000&amp;delvtype=A&amp;paymethod=kakaopay&amp;only_one_paymethod=T', 'Referrer': 'https://m.n-shine.com/product/layer_option.html?product_no=860&amp;cate_no=73&amp;bPrdOptLayer=T&amp;bIsUseRegularDelivery=F'}",{'ip': '58.29.142.155'}
여가,워크숍 컨설팅,무료 체험,"기업체, 단체 워크숍 무료상담 신청하세요!",2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f876bf68b0007443c6d,페이지방문완료,1,web,온라인판매,무료 체험,0.0,2023-02-01,http://lp.iam2.co.kr/landing_thearam_0305/,,4bv7ii8qtj61j9ai,7.0,8.0,9.0,10,12.0,"{'value': 1, 'url': 'https://m.n-shine.com/order/orderform.html?basket_type=A0000&amp;delvtype=A&amp;paymethod=kakaopay&amp;only_one_paymethod=T', 'ip_address': '58.29.142.155', 'Referrer': 'https://m.n-shine.com/product/layer_option.html?product_no=860&amp;cate_no=73&amp;bPrdOptLayer=T&amp;bIsUseRegularDelivery=F'}",{'ip': '58.29.142.155'}
여가,워크숍 컨설팅,무료 체험,"기업체, 단체 워크숍 무료상담 신청하세요!",2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f873c6fe600064e2aa4,visited_url,http://lp.iam2.co.kr/landing_thearam_0305/,web,온라인판매,무료 체험,0.0,2023-02-01,http://lp.iam2.co.kr/landing_thearam_0305/,,4bv7ii8qtj61j9ai,7.0,8.0,9.0,10,12.0,"{'value': 'https://m.n-shine.com/order/orderform.html?basket_type=A0000&amp;delvtype=A&amp;paymethod=kakaopay&amp;only_one_paymethod=T', 'referrer': 'https://m.n-shine.com/product/layer_option.html?product_no=860&amp;cate_no=73&amp;bPrdOptLayer=T&amp;bIsUseRegularDelivery=F', 'page_title': '네츄럴샤인-자연으로 피부를 빛나게하다.', 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f873c6fe600064e2a94,사이트방문완료,1,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': 1, 'ip_address': '58.29.142.155', 'URL': 'https://m.n-shine.com/order/orderform.html?basket_type=A0000&amp;delvtype=A&amp;paymethod=kakaopay&amp;only_one_paymethod=T', 'Referrer': 'https://m.n-shine.com/product/layer_option.html?product_no=860&amp;cate_no=73&amp;bPrdOptLayer=T&amp;bIsUseRegularDelivery=F'}",{'ip': '58.29.142.155'}
여가,워크숍 컨설팅,무료 체험,"기업체, 단체 워크숍 무료상담 신청하세요!",2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f87d706a00006369a04,사이트전환완료,1,web,온라인판매,무료 체험,0.0,2023-02-01,http://lp.iam2.co.kr/landing_thearam_0305/,,4bv7ii8qtj61j9ai,7.0,8.0,9.0,10,12.0,"{'value': 1, 'url': 'https://m.n-shine.com/order/orderform.html?basket_type=A0000&amp;delvtype=A&amp;paymethod=kakaopay&amp;only_one_paymethod=T', 'product': 'undefined', 'ip_address': '58.29.142.155', 'category': 'undefined', 'Referrer': 'https://m.n-shine.com/product/layer_option.html?product_no=860&amp;cate_no=73&amp;bPrdOptLayer=T&amp;bIsUseRegularDelivery=F'}",{'ip': '58.29.142.155'}
여가,워크숍 컨설팅,무료 체험,"기업체, 단체 워크숍 무료상담 신청하세요!",2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f81d706a000063698c9,캠페인방문완료,2,web,온라인판매,무료 체험,0.0,2023-02-01,http://lp.iam2.co.kr/landing_thearam_0305/,,4bv7ii8qtj61j9ai,7.0,8.0,9.0,10,12.0,"{'value': 2, 'url': 'https://m.n-shine.com/product/detail.html?product_no=860&amp;cate_no=73', 'key': 'm.n-shine.com/product/detail.html', 'ip_address': '58.29.142.155', 'UTMConent': '자연으로 피부를 빛나게 하다 ■ Natural Shine homepage■', 'Referrer': 'https://m.n-shine.com/order/basket.html', 'PageTitle': '자연으로 피부를 빛나게 하다 ■ Natural Shine homepage■'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f6cd706a00006369548,페이지전환완료,1,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': 1, 'ip_address': '58.29.142.155', 'URL': 'https://m.n-shine.com/product/detail.html?product_no=860&amp;cate_no=73', 'Referrer': 'https://m.n-shine.com/order/basket.html'}",{'ip': '58.29.142.155'}
여가,워크숍 컨설팅,무료 체험,"기업체, 단체 워크숍 무료상담 신청하세요!",2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f6c3c6fe600064e264b,사이트전환완료,1,web,온라인판매,무료 체험,0.0,2023-02-01,http://lp.iam2.co.kr/landing_thearam_0305/,,4bv7ii8qtj61j9ai,7.0,8.0,9.0,10,12.0,"{'value': 1, 'url': 'https://m.n-shine.com/product/detail.html?product_no=860&amp;cate_no=73', 'product': '바로구매', 'ip_address': '58.29.142.155', 'category': 'undefined', 'Referrer': 'https://m.n-shine.com/order/basket.html'}",{'ip': '58.29.142.155'}
여가,워크숍 컨설팅,무료 체험,"기업체, 단체 워크숍 무료상담 신청하세요!",2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f653c6fe600064e25a7,visited_url,http://lp.iam2.co.kr/landing_thearam_0305/,web,온라인판매,무료 체험,0.0,2023-02-01,http://lp.iam2.co.kr/landing_thearam_0305/,,4bv7ii8qtj61j9ai,7.0,8.0,9.0,10,12.0,"{'value': 'https://m.n-shine.com/product/detail.html?product_no=860&amp;cate_no=73', 'referrer': 'https://m.n-shine.com/order/basket.html', 'page_title': '자연으로 피부를 빛나게 하다 ■ Natural Shine homepage■', 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f65d706a0000636948c,사이트방문완료,1,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': 1, 'ip_address': '58.29.142.155', 'URL': 'https://m.n-shine.com/product/detail.html?product_no=860&amp;cate_no=73', 'Referrer': 'https://m.n-shine.com/order/basket.html'}",{'ip': '58.29.142.155'}
여가,워크숍 컨설팅,무료 체험,"기업체, 단체 워크숍 무료상담 신청하세요!",2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f653c6fe600064e259f,페이지방문완료,1,web,온라인판매,무료 체험,0.0,2023-02-01,http://lp.iam2.co.kr/landing_thearam_0305/,,4bv7ii8qtj61j9ai,7.0,8.0,9.0,10,12.0,"{'value': 1, 'url': 'https://m.n-shine.com/product/detail.html?product_no=860&amp;cate_no=73', 'ip_address': '58.29.142.155', 'Referrer': 'https://m.n-shine.com/order/basket.html'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f236bf68b00074432ba,스트롤다운,100,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': '100', 'price': 1, 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f23d706a000063689ba,스트롤다운,50,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': '50', 'price': 1, 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f23d706a000063689b8,스트롤다운,75,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': '75', 'price': 1, 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f23d706a000063689b5,스트롤다운,25,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': '25', 'price': 1, 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
여가,워크숍 컨설팅,무료 체험,"기업체, 단체 워크숍 무료상담 신청하세요!",2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f1f3c6fe600064e1adc,visited_url,http://lp.iam2.co.kr/landing_thearam_0305/,web,온라인판매,무료 체험,0.0,2023-02-01,http://lp.iam2.co.kr/landing_thearam_0305/,,4bv7ii8qtj61j9ai,7.0,8.0,9.0,10,12.0,"{'value': 'https://m.n-shine.com/coupon/coupon_select.html', 'referrer': 'https://m.n-shine.com/order/orderform.html?basket_type=all_buy&amp;delvtype=A', 'page_title': '네츄럴샤인-자연으로 피부를 빛나게하다.', 'ip_address': '58.29.142.155'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f1f6bf68b0007443204,페이지전환완료,1,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': 1, 'ip_address': '58.29.142.155', 'URL': 'https://m.n-shine.com/coupon/coupon_select.html', 'Referrer': 'https://m.n-shine.com/order/orderform.html?basket_type=all_buy&amp;delvtype=A'}",{'ip': '58.29.142.155'}
여가,워크숍 컨설팅,무료 체험,"기업체, 단체 워크숍 무료상담 신청하세요!",2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f1f6bf68b0007443202,페이지방문완료,1,web,온라인판매,무료 체험,0.0,2023-02-01,http://lp.iam2.co.kr/landing_thearam_0305/,,4bv7ii8qtj61j9ai,7.0,8.0,9.0,10,12.0,"{'value': 1, 'url': 'https://m.n-shine.com/coupon/coupon_select.html', 'ip_address': '58.29.142.155', 'Referrer': 'https://m.n-shine.com/order/orderform.html?basket_type=all_buy&amp;delvtype=A'}",{'ip': '58.29.142.155'}
,,,,2024-07-04T22:07:00.203Z,2,2024-08-03T11:11:34.000Z,66871d047f4f2b001b80e6b8,visitor,0,Republic of Korea,,,2024-08-03T10:20:18.289Z,66ae0f1f643615000cfff603,사이트방문완료,1,web,,,,,,,4bv7ii8qtj61j9ai,,,,,,"{'value': 1, 'ip_address': '58.29.142.155', 'URL': 'https://m.n-shine.com/coupon/coupon_select.html', 'Referrer': 'https://m.n-shine.com/order/orderform.html?basket_type=all_buy&amp;delvtype=A'}",{'ip': '58.29.142.155'}
